ID,Ziehung,Farbe,Gewicht,Durchmesser
56065,1,Blau,2.68,NA
56065,2,Blau,2.41,NA
56065,3,Blau,2.68,NA
56065,4,Rot,2.1,NA
56065,5,Gelb,2.49,NA
56065,6,Orange,2.52,NA
56065,7,Orange,1.45,NA
56065,8,Blau,2.46,NA
56065,9,Blau,1.1,NA
56065,10,Braun,2.2,NA
68164,1,Orange,3.6,NA
68164,2,Orange,3.15,NA
68164,3,Gelb,2.98,11.5
68164,4,Rot,2.67,NA
68164,5,Blau,1.48,7.5
68164,6,Gelb,2.39,10.37
68164,7,Braun,2.07,9.45
68164,8,Orange,1.81,8.77
68164,9,Braun,2.75,10.1
68164,10,Orange,2.31,9.85
68179,1,Gelb,2.8,11.89
68179,2,Braun,2.55,9.94
68179,3,Gruen,2.83,12.24
68179,4,Gelb,2.86,11.81
68179,5,Gruen,1.87,9.59
68179,6,Gelb,2.8,9.89
68179,7,Orange,1.56,8.21
68179,8,Orange,2.84,12.15
68179,9,Gelb,2.6,NA
68179,10,Orange,1.89,9.17
68185,1,Blau,NA,12.5
68185,2,,NA,NA
68185,3,,NA,NA
68185,4,,NA,NA
68185,5,,NA,NA
68185,6,,NA,NA
68185,7,,NA,NA
68185,8,,NA,NA
68185,9,,NA,NA
68185,10,,NA,NA
68189,1,Blau,2.24,13.8
68189,2,Braun,2.7,15.16
68189,3,Rot,3.36,15.67
68189,4,Braun,3.18,14.54
68189,5,Gruen,1.13,10.37
68189,6,Gelb,1.36,12.16
68189,7,Rot,2.4,13.49
68189,8,Gruen,2.28,14.39
68189,9,Blau,2.18,15.04
68189,10,Orange,1.46,9.87
68193,1,Braun,2.46,NA
68193,2,Braun,2.93,NA
68193,3,,NA,NA
68193,4,,NA,NA
68193,5,,NA,NA
68193,6,,NA,NA
68193,7,,NA,NA
68193,8,,NA,NA
68193,9,,NA,NA
68193,10,,NA,NA
68202,1,Gelb,1.8,12.8
68202,2,Blau,2.84,14.43
68202,3,Blau,1.89,13.55
68202,4,Orange,1.94,12.76
68202,5,Blau,1.89,12.51
68202,6,Blau,2.65,14.85
68202,7,Rot,2.26,13.76
68202,8,Gruen,2.21,14.05
68202,9,Gelb,3.23,15.62
68202,10,Orange,1.34,12.32
68203,1,Orange,2.26,13.23
68203,2,Orange,1.75,11.87
68203,3,Orange,2.02,13.37
68203,4,Rot,3.28,17.53
68203,5,Blau,3.1,15.89
68203,6,Braun,3.09,17.09
68203,7,Braun,2.84,16.9
68203,8,Gruen,2.17,13.94
68203,9,Gruen,2.48,15.99
68203,10,Gruen,2.77,14.83
68215,1,Gelb,1.8,12.8
68215,2,Blau,2.84,14.43
68215,3,Blau,1.89,13.55
68215,4,Orange,1.94,12.76
68215,5,Blau,1.89,12.51
68215,6,Blau,2.65,14.85
68215,7,Rot,2.26,13.76
68215,8,Gruen,2.21,14.05
68215,9,Gelb,3.23,15.62
68215,10,Orange,1.34,12.32
68272,1,Blau,NA,NA
68272,2,Orange,NA,NA
68272,3,,NA,NA
68272,4,,NA,NA
68272,5,,NA,NA
68272,6,,NA,NA
68272,7,,NA,NA
68272,8,,NA,NA
68272,9,,NA,NA
68272,10,,NA,NA
68374,1,Orange,2.36,11.67
68374,2,Braun,1.63,9.15
68374,3,Braun,2.64,11.37
68374,4,Blau,2.18,11.4
68374,5,Blau,1.9,7.23
68374,6,Braun,1.32,11.22
68374,7,Blau,2.53,12.85
68374,8,Gruen,2.01,10.81
68374,9,Rot,2.28,11.73
68374,10,Braun,1.8,8.9
68376,1,Blau,1.5,NA
68376,2,Blau,NA,NA
68376,3,Gruen,NA,NA
68376,4,Rot,NA,NA
68376,5,Braun,NA,NA
68376,6,Orange,NA,NA
68376,7,Gelb,NA,NA
68376,8,Braun,1,NA
68376,9,Blau,NA,NA
68376,10,Gruen,NA,NA
68445,1,Blau,2.87,16.88
68445,2,Rot,1.78,15.46
68445,3,Gelb,2.69,16.24
68445,4,Rot,3.18,14.46
68445,5,Orange,2.77,14.73
68445,6,Gelb,3.51,14.01
68445,7,Blau,3.84,15.6
68445,8,Braun,2.75,15.76
68445,9,Gelb,2.5,15.9
68445,10,Blau,3.58,17.1
68713,1,Orange,1.82,12.5
68713,2,Rot,2,10.8
68713,3,Blau,NA,NA
68713,4,Gruen,2,12.3
68713,5,Gruen,2,13
68713,6,Gruen,1.8,11.4
68713,7,Orange,2,11.1
68713,8,Braun,2,12.7
68713,9,Orange,1.5,12.6
68713,10,Orange,1.8,12.4
68803,1,Gruen,2.41,NA
68803,2,Orange,2.46,NA
68803,3,Gelb,2.66,NA
68803,4,Braun,1.44,NA
68803,5,Gelb,2.52,NA
68803,6,Blau,2.62,NA
68803,7,Gelb,1.91,NA
68803,8,Rot,2.3,NA
68803,9,Blau,2.2,NA
