"ID","Kohorte","Klasse","Geschlecht","Augenfarbe","Groesse","Gewicht","Statistik","Geschwister"
1,"14","2","w","blau",170,62,3,0
2,"14","1","w","gruen",160,56,2,1
3,"14","1","w","blau",169,68,2,2
4,"14","1","m","blau",182,70,2,4
5,"14","1","w","gruen",173,73,2,2
6,"14","1","m","gruen",190,90,3,2
7,"14","2","w","blau",172,62,3,2
8,"14","1","w","blau",170,59,2,1
9,"14","1","w","blau",167,60,2,1
10,"14","2","w","braun",175,62,5,1
11,"14","1","w","gruen",173,73,2,0
12,"14","2","w","gruen",169,63,2,0
13,"14","1","w","blau",169,51,3,1
14,"14","1","w","blau",169,59,2,2
15,"14","1","w","gruen",180,70,3,0
16,"14","1","w","braun",164,60,4,4
17,"14","1","w","braun",165,65,4,1
18,"14","2","w","braun",168,51,3,0
19,"14","2","w","braun",167,69,2,0
20,"14","2","m","blau",174,70,3,1
21,"14","2","w","blau",156,48,3,2
22,"14","2","w","gruen",161,59,4,2
23,"14","2","w","blau",170,55,4,1
24,"14","2","w","blau",168,65,4,2
25,"14","2","w","blau",170,65,3,1
26,"14","1","w","blau",175,60,2,2
27,"14","1","w","blau",165,65,4,4
28,"14","2","w","braun",165,57,3,4
29,"14","2","m","braun",180,80,3,3
30,"14","1","w","braun",164,62,5,4
31,"14","1","w","braun",170,60,4,1
32,"14","1","w","braun",170,60,4,2
33,"14","2","m","gruen",173,70,3,3
34,"14","2","w","blau",170,60,2,1
35,"14","1","m","gruen",182,56,4,1
36,"14","2","w","braun",171,60,3,3
37,"14","2","w","blau",164,65,3,0
38,"14","1","w","blau",168,62,2,0
39,"14","1","w","blau",168,65,3,1
40,"14","1","m","gruen",176,71,4,4
41,"14","2","m","gruen",183,69,3,4
42,"14","1","w","gruen",170,65,4,2
43,"14","2","w","braun",164,54,4,1
44,"13","2","w","braun",170,56,NA,1
45,"13","2","w","braun",165,54,NA,3
46,"13","2","w","blau",172,64,NA,2
47,"13","1","w","blau",167,65,NA,0
48,"13","2","w","blau",164,53,NA,2
49,"13","1","m","gruen",180,77,NA,1
50,"13","2","w","gruen",162,54,NA,0
51,"13","2","w","braun",172,63,NA,0
52,"13","1","w","blau",162,63,NA,1
53,"13","1","w","blau",168,59,NA,1
54,"13","2","w","braun",170,60,NA,4
55,"13","2","w","braun",165,56,NA,0
56,"13","2","w","braun",172,60,NA,1
57,"13","1","w","braun",162,47,NA,2
58,"13","1","w","blau",165,64,NA,1
59,"13","1","w","braun",174,64,NA,0
60,"13","1","m","blau",180,68,NA,1
61,"13","1","w","blau",167,57,NA,1
62,"13","1","w","blau",168,67,NA,2
63,"13","2","m","gruen",187,75,NA,1
64,"13","1","w","blau",169,53,NA,2
65,"13","2","w","blau",164,60,NA,4
66,"13","2","w","blau",165,63,NA,0
67,"13","1","w","gruen",162,61,NA,1
68,"13","2","w","blau",163,55,NA,3
69,"13","2","w","braun",165,60,NA,0
70,"13","1","w","braun",161,70,NA,3
71,"13","2","w","blau",157,55,NA,4
72,"13","2","m","gruen",171,65,NA,4
73,"13","1","w","blau",170,49,NA,0
74,"13","1","w","braun",171,62,NA,1
