"reisende_id","outcome","hair","sex"
1,"died","long hair","man"
2,"died","long hair","man"
3,"died","long hair","man"
4,"died","long hair","man"
5,"died","long hair","man"
6,"died","long hair","man"
7,"died","long hair","man"
8,"died","long hair","man"
9,"died","long hair","man"
10,"died","long hair","man"
11,"died","long hair","man"
12,"died","long hair","man"
13,"died","long hair","man"
14,"died","long hair","man"
15,"died","long hair","man"
16,"died","long hair","man"
17,"died","long hair","man"
18,"died","long hair","man"
19,"died","long hair","man"
20,"died","long hair","man"
21,"died","long hair","man"
22,"died","long hair","man"
23,"died","long hair","man"
24,"died","long hair","man"
25,"died","long hair","man"
26,"died","long hair","man"
27,"died","long hair","man"
28,"died","long hair","man"
29,"died","long hair","man"
30,"died","long hair","man"
31,"died","long hair","man"
32,"died","long hair","man"
33,"died","long hair","man"
34,"died","long hair","man"
35,"died","long hair","man"
36,"died","long hair","man"
37,"died","long hair","man"
38,"died","long hair","man"
39,"died","long hair","man"
40,"died","long hair","man"
41,"died","long hair","man"
42,"died","short hair","man"
43,"died","short hair","man"
44,"died","short hair","man"
45,"died","short hair","man"
46,"died","short hair","man"
47,"died","short hair","man"
48,"died","short hair","man"
49,"died","short hair","man"
50,"died","short hair","man"
51,"died","short hair","man"
52,"died","short hair","man"
53,"died","short hair","man"
54,"died","short hair","man"
55,"died","short hair","man"
56,"died","short hair","man"
57,"died","short hair","man"
58,"died","short hair","man"
59,"died","short hair","man"
60,"died","short hair","man"
61,"died","short hair","man"
62,"died","short hair","man"
63,"died","short hair","man"
64,"died","short hair","man"
65,"died","short hair","man"
66,"died","short hair","man"
67,"died","short hair","man"
68,"died","short hair","man"
69,"died","short hair","man"
70,"died","short hair","man"
71,"died","short hair","man"
72,"died","short hair","man"
73,"died","short hair","man"
74,"died","short hair","man"
75,"died","short hair","man"
76,"died","short hair","man"
77,"died","short hair","man"
78,"died","short hair","man"
79,"died","short hair","man"
80,"died","short hair","man"
81,"died","short hair","man"
82,"died","short hair","man"
83,"died","short hair","man"
84,"died","short hair","man"
85,"died","short hair","man"
86,"died","short hair","man"
87,"died","short hair","man"
88,"died","short hair","man"
89,"died","short hair","man"
90,"died","short hair","man"
91,"died","short hair","man"
92,"died","short hair","man"
93,"died","short hair","man"
94,"died","short hair","man"
95,"died","short hair","man"
96,"died","short hair","man"
97,"died","short hair","man"
98,"died","short hair","man"
99,"died","short hair","man"
100,"died","short hair","man"
101,"died","short hair","man"
102,"died","short hair","man"
103,"died","short hair","man"
104,"died","short hair","man"
105,"died","short hair","man"
106,"died","short hair","man"
107,"died","short hair","man"
108,"died","short hair","man"
109,"died","short hair","man"
110,"died","short hair","man"
111,"died","short hair","man"
112,"died","short hair","man"
113,"died","short hair","man"
114,"died","short hair","man"
115,"died","short hair","man"
116,"died","short hair","man"
117,"died","short hair","man"
118,"died","short hair","man"
119,"died","short hair","man"
120,"died","short hair","man"
121,"died","short hair","man"
122,"died","short hair","man"
123,"died","short hair","man"
124,"died","short hair","man"
125,"died","short hair","man"
126,"died","short hair","man"
127,"died","short hair","man"
128,"died","short hair","man"
129,"died","short hair","man"
130,"died","short hair","man"
131,"died","short hair","man"
132,"died","short hair","man"
133,"died","short hair","man"
134,"died","short hair","man"
135,"died","short hair","man"
136,"died","short hair","man"
137,"died","short hair","man"
138,"died","short hair","man"
139,"died","short hair","man"
140,"died","short hair","man"
141,"died","short hair","man"
142,"died","short hair","man"
143,"died","short hair","man"
144,"died","short hair","man"
145,"died","short hair","man"
146,"died","short hair","man"
147,"died","short hair","man"
148,"died","short hair","man"
149,"died","short hair","man"
150,"died","short hair","man"
151,"died","short hair","man"
152,"died","short hair","man"
153,"died","short hair","man"
154,"died","short hair","man"
155,"died","short hair","man"
156,"died","short hair","man"
157,"died","short hair","man"
158,"died","short hair","man"
159,"died","short hair","man"
160,"died","short hair","man"
161,"died","short hair","man"
162,"died","short hair","man"
163,"died","short hair","man"
164,"died","short hair","man"
165,"died","short hair","man"
166,"died","short hair","man"
167,"died","short hair","man"
168,"died","short hair","man"
169,"died","short hair","man"
170,"died","short hair","man"
171,"died","short hair","man"
172,"died","short hair","man"
173,"died","short hair","man"
174,"died","short hair","man"
175,"died","short hair","man"
176,"died","short hair","man"
177,"died","short hair","man"
178,"died","short hair","man"
179,"died","short hair","man"
180,"died","short hair","man"
181,"died","short hair","man"
182,"died","short hair","man"
183,"died","short hair","man"
184,"died","short hair","man"
185,"died","short hair","man"
186,"died","short hair","man"
187,"died","short hair","man"
188,"died","short hair","man"
189,"died","short hair","man"
190,"died","short hair","man"
191,"died","short hair","man"
192,"died","short hair","man"
193,"died","short hair","man"
194,"died","short hair","man"
195,"died","short hair","man"
196,"died","short hair","man"
197,"died","short hair","man"
198,"died","short hair","man"
199,"died","short hair","man"
200,"died","short hair","man"
201,"died","short hair","man"
202,"died","short hair","man"
203,"died","short hair","man"
204,"died","short hair","man"
205,"died","short hair","man"
206,"died","short hair","man"
207,"died","short hair","man"
208,"died","short hair","man"
209,"died","short hair","man"
210,"died","short hair","man"
211,"died","short hair","man"
212,"died","short hair","man"
213,"died","short hair","man"
214,"died","short hair","man"
215,"died","short hair","man"
216,"died","short hair","man"
217,"died","short hair","man"
218,"died","short hair","man"
219,"died","short hair","man"
220,"died","short hair","man"
221,"died","short hair","man"
222,"died","short hair","man"
223,"died","short hair","man"
224,"died","short hair","man"
225,"died","short hair","man"
226,"died","short hair","man"
227,"died","short hair","man"
228,"died","short hair","man"
229,"died","short hair","man"
230,"died","short hair","man"
231,"died","short hair","man"
232,"died","short hair","man"
233,"died","short hair","man"
234,"died","short hair","man"
235,"died","short hair","man"
236,"died","short hair","man"
237,"died","short hair","man"
238,"died","short hair","man"
239,"died","short hair","man"
240,"died","short hair","man"
241,"died","short hair","man"
242,"died","short hair","man"
243,"died","short hair","man"
244,"died","short hair","man"
245,"died","short hair","man"
246,"died","short hair","man"
247,"died","short hair","man"
248,"died","short hair","man"
249,"died","short hair","man"
250,"died","short hair","man"
251,"died","short hair","man"
252,"died","short hair","man"
253,"died","short hair","man"
254,"died","short hair","man"
255,"died","short hair","man"
256,"died","short hair","man"
257,"died","short hair","man"
258,"died","short hair","man"
259,"died","short hair","man"
260,"died","short hair","man"
261,"died","short hair","man"
262,"died","short hair","man"
263,"died","short hair","man"
264,"died","short hair","man"
265,"died","short hair","man"
266,"died","short hair","man"
267,"died","short hair","man"
268,"died","short hair","man"
269,"died","short hair","man"
270,"died","short hair","man"
271,"died","short hair","man"
272,"died","short hair","man"
273,"died","short hair","man"
274,"died","short hair","man"
275,"died","short hair","man"
276,"died","short hair","man"
277,"died","short hair","man"
278,"died","short hair","man"
279,"died","short hair","man"
280,"died","short hair","man"
281,"died","short hair","man"
282,"died","short hair","man"
283,"died","short hair","man"
284,"died","short hair","man"
285,"died","short hair","man"
286,"died","short hair","man"
287,"died","short hair","man"
288,"died","short hair","man"
289,"died","short hair","man"
290,"died","short hair","man"
291,"died","short hair","man"
292,"died","short hair","man"
293,"died","short hair","man"
294,"died","short hair","man"
295,"died","short hair","man"
296,"died","short hair","man"
297,"died","short hair","man"
298,"died","short hair","man"
299,"died","short hair","man"
300,"died","short hair","man"
301,"died","short hair","man"
302,"died","short hair","man"
303,"died","short hair","man"
304,"died","short hair","man"
305,"died","short hair","man"
306,"died","short hair","man"
307,"died","short hair","man"
308,"died","short hair","man"
309,"died","short hair","man"
310,"died","short hair","man"
311,"died","short hair","man"
312,"died","short hair","man"
313,"died","short hair","man"
314,"died","short hair","man"
315,"died","short hair","man"
316,"died","short hair","man"
317,"died","short hair","man"
318,"died","short hair","man"
319,"died","short hair","man"
320,"died","short hair","man"
321,"died","short hair","man"
322,"died","short hair","man"
323,"died","short hair","man"
324,"died","short hair","man"
325,"died","short hair","man"
326,"died","short hair","man"
327,"died","short hair","man"
328,"died","short hair","man"
329,"died","short hair","man"
330,"died","short hair","man"
331,"died","short hair","man"
332,"died","short hair","man"
333,"died","short hair","man"
334,"died","short hair","man"
335,"died","short hair","man"
336,"died","short hair","man"
337,"died","short hair","man"
338,"died","short hair","man"
339,"died","short hair","man"
340,"died","short hair","man"
341,"died","short hair","man"
342,"died","short hair","man"
343,"died","short hair","man"
344,"died","short hair","man"
345,"died","short hair","man"
346,"died","short hair","man"
347,"died","short hair","man"
348,"died","short hair","man"
349,"died","short hair","man"
350,"died","short hair","man"
351,"died","short hair","man"
352,"died","short hair","man"
353,"died","short hair","man"
354,"died","short hair","man"
355,"died","short hair","man"
356,"died","short hair","man"
357,"died","short hair","man"
358,"died","short hair","man"
359,"died","short hair","man"
360,"died","short hair","man"
361,"died","short hair","man"
362,"died","short hair","man"
363,"died","short hair","man"
364,"died","short hair","man"
365,"died","short hair","man"
366,"died","short hair","man"
367,"died","short hair","man"
368,"died","short hair","man"
369,"died","short hair","man"
370,"died","short hair","man"
371,"died","short hair","man"
372,"died","short hair","man"
373,"died","short hair","man"
374,"died","short hair","man"
375,"died","short hair","man"
376,"died","short hair","man"
377,"died","short hair","man"
378,"died","short hair","man"
