sex,size,salary
m,40,12325.408261558243
m,41,7582.1988810276725
m,43,8081.465504920483
m,40,4360.495419823948
m,42,12779.917750000808
m,42,8926.957071562996
m,42,7660.838731934555
m,44,15025.10142954237
m,40,7168.163280090132
m,45,8244.953271034701
m,41,13388.24466570189
m,40,12600.726376438994
m,41,14686.519310992757
m,43,8579.221884828197
m,42,15060.528140264265
m,41,5705.893293491823
m,40,10984.91290115171
m,41,12281.446506745122
m,44,11631.319606820885
m,42,6001.444917101512
m,41,14554.53474452164
m,40,13982.808615700078
m,42,13780.24078401657
m,39,10205.990241731477
m,41,10309.253261838196
m,41,9486.585405439364
m,44,5027.481753733063
m,44,13231.93615722535
m,42,9329.390390110171
m,40,9562.070642443217
m,44,17186.149003264778
m,44,12133.350858172711
m,43,8677.063859146332
m,43,15156.999142897239
m,41,9852.618034746658
m,43,14294.539609416111
m,45,13459.069352984949
m,42,12557.115258585181
m,40,7057.046909652221
m,44,11771.080640383232
m,44,12045.814836504984
m,41,11476.345641736963
m,45,10445.260615075744
m,40,16850.595292064525
m,43,16194.255638081026
m,37,10978.719401207336
m,42,12515.881118309271
m,44,15127.812257637172
m,41,17499.572796947235
m,40,11613.621944705288
m,43,9894.242636534376
m,40,16143.993901960519
m,43,13494.591841524656
m,39,7409.818502754233
m,39,10397.598200830636
m,41,15095.604156246218
m,40,10915.502693790373
m,45,5720.097239555897
m,44,9197.238421851289
m,40,12863.026296280956
m,43,6785.049045483794
m,44,5287.748421347422
m,43,9527.668833228152
m,43,9394.494698833034
m,44,9936.947781523404
m,41,5594.417571800934
m,41,10574.380263075314
m,44,6405.629680914801
m,39,13243.171804517337
m,42,8219.41275822261
m,42,12579.064417877304
m,43,9789.60787519114
m,44,10906.934360859977
m,43,12572.086175925899
m,42,13853.991479676019
m,43,15302.123094002036
m,44,14635.441466547942
m,43,8963.464875610201
m,40,1278.5298316464032
m,42,13269.058881678431
m,45,17409.742468515884
m,41,14097.206225809688
m,43,3947.3065120874317
m,44,12530.499230458036
m,44,15158.866252252745
m,42,5589.311584671737
m,42,6420.385762590034
m,40,7109.38555029271
m,43,5697.587434669908
m,40,13595.984795611137
m,40,8682.785559011827
m,40,10667.462841783461
m,41,7299.06387269524
m,44,14990.48703447845
m,41,8313.779810577324
m,42,10996.160057757532
m,41,14227.276919507809
m,43,11830.379740511984
m,44,17694.202350704298
m,42,10049.422997947519
m,43,10112.888829322546
m,41,10156.08372990495
m,44,11123.485212900185
m,43,8856.231633736788
m,44,18570.757896663574
m,43,11700.119962824803
m,42,11159.678780996186
m,38,11021.953205037069
m,41,5311.626966170142
m,43,12443.274035894026
m,41,11996.019545811016
m,41,9063.502767902952
m,41,9892.190209932833
m,45,9751.922081459159
m,41,12726.902088977131
m,41,8362.02765592418
m,42,8571.323113614539
m,42,12478.009308994548
m,42,8588.338006373266
m,42,9965.93313841612
m,39,11578.037016947215
m,43,12394.423047231881
m,43,8208.186911665984
m,41,15017.062597389446
m,43,11503.85457202907
m,40,7113.84869753394
m,43,8306.271062134361
m,41,10402.557914805184
m,39,11040.413838077902
m,44,10413.883200337337
m,43,4984.753999138096
m,42,11834.16548944182
m,45,8897.057680811868
m,39,12934.804116810348
m,42,13094.46675885504
m,37,13991.81302504057
m,45,6070.147551333156
m,40,8597.71238447561
m,39,11728.202099077467
m,40,10682.843065794088
m,40,10462.931369377866
m,38,6742.784669010018
m,40,12892.670938542182
m,42,12259.432063864366
m,44,8670.78452228857
m,43,8670.14388002596
m,40,7939.4965825720665
m,41,11502.625297406314
m,46,7257.188582664321
m,43,7225.899973670661
m,39,11720.061244004719
m,47,12061.176573052482
m,43,9555.892742676611
m,44,5455.602011581358
m,44,9308.1999170626
m,42,8089.126605301795
m,42,9807.318094036149
m,40,12257.132253475545
m,39,10969.803452451137
m,47,12063.392973517968
m,41,9350.394823980312
m,44,13193.357580066739
m,44,11939.513484739262
m,45,15620.158528031636
m,46,11906.09089010182
m,43,9772.988787347356
m,44,12363.512448463325
m,40,11157.072516327406
m,43,6728.499125311458
m,44,15015.951576378697
m,42,8389.97790072718
m,41,11182.240957761229
m,42,16060.53486260078
m,41,9609.065021211862
m,41,13636.716694629107
m,44,7392.0433976404
m,46,14141.715468778813
m,39,12553.221131185568
m,39,9081.406045660453
m,40,7634.269690111979
m,43,4276.852882348991
m,40,15506.07943566943
m,43,7683.315856290153
m,42,12223.644030892883
m,41,9532.88287154375
m,41,7091.633209792268
m,39,7935.16991253334
m,43,12071.54438937339
m,46,9076.789092181538
m,41,7954.7902156755135
m,39,10666.143679772182
m,41,10423.749638450647
m,43,8270.467541135904
m,44,12168.82327121154
m,47,10309.766254740809
m,39,11564.081004280488
m,42,4924.303130515239
m,42,6757.247050999664
m,39,13220.197128000882
m,41,12533.165576791802
m,39,9194.898965861701
m,43,13593.480098136031
m,44,10194.001113631752
m,39,12677.859600145575
m,41,11704.73644589866
m,45,10922.091889412082
m,39,8063.5639625002
m,45,11121.718734979464
m,39,10694.277247555267
m,40,13575.372797031374
m,41,8207.349304866993
m,40,12591.351310634489
m,44,9235.153173500345
m,41,10487.18951208582
m,43,15109.382797529212
m,41,11654.194024660888
m,43,11153.597452483895
m,46,12592.568630693031
m,45,14049.813101105372
m,43,12643.452450268991
m,42,10669.152791057895
m,45,11648.884564723088
m,40,7296.738375560404
m,43,13868.18273961356
m,41,12395.453241922694
m,47,12679.071046404579
m,41,13412.78116757963
m,42,7293.973393009286
m,44,10133.618376100552
m,43,14018.860226873585
m,40,10613.868361823874
m,41,10834.794657566836
m,43,10169.426050754124
m,39,12027.537119310544
m,41,15365.839685529854
m,41,8721.2386355064
m,40,11117.384465630093
m,40,10797.135101543608
m,43,10641.930643922184
m,41,8799.157127411623
m,41,7798.346473737909
m,45,7389.54271096427
m,43,9966.501674543933
m,45,10934.4488135819
m,44,16165.910019173942
m,43,12927.942081072382
m,41,9128.685450408737
m,43,5086.145310654748
m,43,12508.160965892259
m,47,9396.819750193927
m,41,10788.444754147542
m,45,13307.765975108534
m,42,14517.120762684035
m,40,10346.213436189213
m,46,9109.80613296034
m,43,13634.546306383589
m,38,11255.847660720368
m,41,7735.526540069822
m,42,12296.083944623326
m,38,17413.39601783724
m,46,11186.188491555808
m,44,8879.759887675704
m,41,7819.864088791037
m,41,13682.875335385228
m,43,10835.462454519653
m,40,10282.550459425953
m,41,8315.365373949557
m,42,9984.87670137225
m,42,10969.035137543267
m,44,10903.787584688685
m,43,11276.749364137926
m,42,8180.139330397001
m,41,12197.050473447158
m,45,7971.576495358424
m,41,11036.949494721473
m,43,6595.173768392789
m,43,5029.334231351101
m,42,8547.248794939482
m,44,8880.156125249365
m,40,5219.217062248927
m,42,4838.37337641998
m,42,15848.523167631722
m,38,12763.86960122978
m,43,8539.112645953941
m,45,14307.115923288779
m,40,10281.835374760289
m,45,12828.32300089838
m,42,12392.019560494331
m,45,12681.608715728564
m,40,11756.132556065259
m,43,7400.95872966109
m,41,8363.76698619906
m,41,7495.308757891479
m,43,15619.328068760438
m,45,10144.628860288658
m,43,10877.605309294939
m,41,10951.230849879483
m,45,10854.550245863686
m,41,9099.654185731288
m,44,11108.740596526863
m,39,12724.907345366368
m,44,11449.4507447163
m,40,16079.32151238414
m,41,14698.22561649216
m,39,11538.930714422811
m,49,9280.638061510486
m,40,10315.82910308868
m,42,7603.87271015783
m,42,14252.930179977015
m,40,12158.599731878057
m,43,8946.962279115276
m,43,12249.06219871724
m,44,10251.346998742685
m,38,11822.423995394494
m,40,8942.849504349708
m,42,12711.911603320485
m,42,14381.404573858985
m,41,11448.796256321284
m,43,6986.945242621609
m,42,5980.39080514996
m,40,14775.686261189085
m,44,10663.992794571286
m,41,9340.011503092599
m,42,14896.123309609378
m,46,10425.333551050566
m,42,12316.257665099794
m,40,12980.773527459653
m,41,12649.369158768179
m,42,10744.549751877454
m,40,9754.418413286241
m,38,4895.00875640005
m,41,9642.623307941547
m,43,12461.570674266979
m,40,8201.693947248114
m,43,15189.589443933666
m,45,11950.916217020162
m,42,13703.360717854404
m,45,9532.698890474825
m,43,8817.3928417353
m,41,9386.252212688723
m,42,11845.693405014528
m,47,8903.174821489729
m,44,4215.71850495195
m,43,11894.358157340394
m,42,8725.569125368029
m,42,11558.870554950927
m,43,10748.303660264244
m,45,14616.527525799294
m,43,13863.760387145276
m,42,15647.391563392033
m,37,10749.789148829921
m,42,12840.692933900194
m,43,7996.193665925986
m,43,11406.487154223707
m,42,9754.621039210197
m,42,9728.911762162332
m,38,13612.468206534117
m,45,6018.390870275692
m,43,11680.24837784692
m,43,17154.22217831437
m,44,12177.422210220715
m,43,10175.824335600977
m,38,7336.80889309293
m,40,8153.424049632543
m,44,9398.17527243324
m,46,13032.035687535503
m,41,14939.11844493107
m,43,11807.921714199078
m,46,14414.756918188941
m,42,14686.509647122442
m,45,13142.056021264627
m,41,14256.377196097335
m,41,15602.84895828491
m,42,5480.596385377857
m,41,11121.525900863442
m,44,4549.777365406307
m,40,11650.612239406502
m,40,9206.395112677752
m,43,10771.928823336271
m,46,7820.977652929412
m,41,9357.33645663118
m,40,11286.022894946116
m,41,15106.596608506368
m,41,12326.160542172825
m,42,4774.380608319775
m,42,10076.571009519756
m,41,6637.6113617984865
m,38,14928.848942242408
m,40,15410.259840897746
m,39,15531.28708878478
m,41,10827.034113893362
m,41,11414.214837616424
m,42,14028.032995918336
m,42,10711.454125131224
m,44,17234.110609499312
m,40,11142.504183627863
m,41,14496.532915362455
m,40,12778.318655926774
m,42,10030.824878967565
m,43,10770.44484463826
m,46,6052.886847347924
m,44,11183.60506977151
m,43,11546.453099651146
m,42,9025.199233594289
m,41,8401.746899961447
m,44,10809.870199810064
m,46,11098.370286568552
m,43,15596.788744117193
m,45,12365.964131803177
m,45,9307.996362914528
m,41,8705.174420168405
m,41,12527.158288811133
m,41,15704.643099867322
m,43,17311.838140390308
m,41,13500.08202941859
m,41,6403.252022250748
m,45,14247.00693730118
m,41,10890.802852223234
m,41,9342.679108701654
m,41,6742.509555544329
m,43,11233.97480232486
m,42,13520.970318744436
m,42,5870.432288860312
m,42,11833.280105629836
m,42,13220.336694276597
m,40,7180.488973606342
m,40,14395.92845752495
m,43,11705.942084235041
m,45,10605.21296404675
m,40,9317.210567261805
m,42,15780.03998536411
m,41,9354.09933068911
m,44,10780.217001009481
m,46,16106.37537329979
m,40,13801.518003811663
m,43,9841.287277566362
m,42,14008.775214115485
m,41,4735.561305543717
m,43,8559.093026303357
m,41,8819.735865178998
m,42,11104.10051925034
m,43,9328.83364313173
m,44,10291.19361921145
m,39,13209.178247416356
m,44,10682.592933771431
m,40,8739.155732440031
m,39,6674.351598579718
m,37,10378.776104998307
m,44,10320.309009504856
m,47,12087.939184669025
m,42,11527.297631925818
m,39,15476.945147713075
m,43,11491.44142830207
m,40,14709.783639458377
m,44,8657.675259115504
m,40,9276.720112604402
m,42,11481.84789409874
m,43,10498.74666747349
m,48,13038.040440487453
m,42,13150.875794689255
m,43,12426.24209976862
m,43,16202.473698079812
m,41,17207.203827221754
m,41,15449.920718758513
m,46,14309.530575035471
m,43,6125.599561715435
m,41,9512.055981187706
m,43,9999.82841096827
m,45,6248.608678747236
m,44,11924.712889053542
m,44,13134.476397375554
m,42,16092.77475438977
m,40,9121.986077665797
m,42,11445.81930000045
m,46,7919.480218496465
m,40,11304.020859725055
m,44,8633.053138777494
m,41,13064.746444054812
m,38,15350.407232059935
m,40,9574.324247464152
m,42,14344.128857142445
m,45,14250.91277713372
m,44,20252.00146405333
m,44,11072.53595133925
m,44,8628.48055153042
m,41,10544.54644647294
m,45,13123.225509233844
m,41,5997.092686447781
m,39,12840.704258849952
m,41,12074.11954538875
m,45,2455.17528378719
m,37,15470.602890443697
m,42,6732.27388219569
m,46,6777.700839081107
m,41,7722.931116778797
m,44,9924.670485514907
m,39,5501.270613693596
m,40,11526.137275494273
m,40,11991.154897227
m,42,11026.839343125806
f,34,5239.6215559474085
f,37,3307.7559463068337
f,37,5960.940643070744
f,37,6420.127496215106
f,37,6023.3622705756015
f,36,2583.1336541861747
f,38,4384.772524290693
f,36,4988.402639871036
f,35,8026.293579772233
f,37,5191.497854083189
f,35,4323.410766892983
f,37,5150.657956593647
f,35,4477.183380822537
f,37,6104.315535483426
